path,category,stage_treatment,suffix,token_counts_json,inventory_method
results/mcolon/20260703_raw_latent_clustering_baseline/9_genotype_stratified_preservation.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 0, ""stage_hpf"": 2, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260714_tfap2_followup_raw/0_load_tfap2_latents.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 3, ""stage_hpf"": 3, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260714_tfap2_followup_raw/3_dim_snip_galleries.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 4, ""stage_hpf"": 4, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_b9d2_direction_decomposition/1_direction_fingerprints.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 2, ""stage_hpf"": 2, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_b9d2_direction_decomposition/2_dimension_concentration.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 2, ""stage_hpf"": 2, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_b9d2_direction_decomposition/3_ablation_auroc.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 2, ""stage_hpf"": 2, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_b9d2_direction_decomposition/4_ablated_refit_fingerprints.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_b9d2_direction_decomposition/5_per_dim_variance.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_b9d2_direction_decomposition/6_zscored_ndims_over_time.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_b9d2_direction_decomposition/7_coverage_response_curves.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_b9d2_direction_decomposition/8_direction_fingerprints_zscored.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_b9d2_direction_decomposition/9_direction_projection_clustering.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_gene14_hooke_dact/scripts/core/seq_imaging_crosswalk.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/01_plot_b9d2_phenotype_summary.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 6, ""stage_hpf"": 6, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/03_plot_cep290_phenotype_summary.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 5, ""stage_hpf"": 5, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/04_plot_b9d2_phenotype_trajectories_by_pair.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 8, ""stage_hpf"": 8, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/05_plot_b9d2_curvature_by_phenotype_and_experiment.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 5, ""stage_hpf"": 5, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/07_plot_cep290_phenotype_by_pair.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 5, ""stage_hpf"": 5, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/08_plot_cep290_phenotype_distribution.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 4, ""stage_hpf"": 4, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/09_plot_cep290_pair_severity_overlay.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 9, ""stage_hpf"": 9, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/11_refit_cep290_phenotype_with_np.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/12_plot_cep290_curvature_3class_views.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 5, ""stage_hpf"": 5, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/13_plot_phenotype_emergence_emb.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/14_plot_resolve_phenotypes_from_mess.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/15_refit_b9d2_phenotype_with_np.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/16_plot_znorm_distance_from_wt.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/17_plot_energy_distance_from_wt.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/18_plot_per_embryo_distance_from_wt.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/19_plot_fraction_beyond_wt_threshold.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/20_plot_energy_distance_wt_halfsplit_null.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/23_plot_manual_b9d2_labels.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/24_train_manual_b9d2_pooled_vs_split.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/25_plot_three_class_training_labels.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/26_homo_vs_wt_probability.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/27_build_threshold_explorer.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/28_cep290_homo_vs_wt_probability.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/29_ce_phenotype_probability.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/30_three_class_simplex_explorer.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/32_penetrance_dots_both_genes.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/36_starter_pairs_and_f1s.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260715_lab_meeting_scratch/registry/build_registry.py,exploratory_notebook,metadata_filter_order_model_input_or_unknown_static_hit,.py,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 4, ""stage_hpf"": 4, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/mcolon/20260727_gene14_clean/0_shared/map_morphseq_to_sequencing.ipynb,exploratory_notebook,plot_exploration_or_reporting,.ipynb,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 0, ""stage_hpf"": 3, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
results/nlammers/20250210/assess_hotfish_morph_space.ipynb,exploratory_notebook,plot_exploration_or_reporting,.ipynb,"{""inferred_stage_hpf"": 0, ""inferred_stage_hpf_reg"": 0, ""manual_stage_hpf"": 0, ""predicted_stage_hpf"": 1, ""stage_hpf"": 1, ""stage_prediction_status"": 0}",static token hit; inspect source before inferring runtime reachability
